36
50
0 Neuron
49 Axons
BaseNet 477 0.1
BaseNet 380 0.1
BaseNet 434 0.1
BaseNet 362 0.1
BaseNet 67 0.1
BaseNet 594 0.1
BaseNet 557 0.1
BaseNet 1323 0.1
BaseNet 284 0.1
BaseNet 198 0.1
BaseNet 666 0.1
BaseNet 151 0.1
BaseNet 1050 0.1
BaseNet 1387 0.1
BaseNet 446 0.1
BaseNet 328 0.1
BaseNet 1391 0.1
BaseNet 597 0.1
BaseNet 1303 0.1
BaseNet 1429 0.1
BaseNet 1206 0.1
BaseNet 996 0.1
BaseNet 699 0.1
BaseNet 519 0.1
BaseNet 1279 0.1
BaseNet 1616 0.1
BaseNet 357 0.1
BaseNet 122 0.1
BaseNet 756 0.1
BaseNet 1447 0.1
BaseNet 1701 0.1
BaseNet 1109 0.1
BaseNet 606 0.1
BaseNet 1232 0.1
BaseNet 1056 0.1
BaseNet 346 0.1
BaseNet 782 0.1
BaseNet 465 0.1
BaseNet 916 0.1
BaseNet 1406 0.1
BaseNet 787 0.1
BaseNet 939 0.1
BaseNet 1337 0.1
BaseNet 361 0.1
BaseNet 286 0.1
BaseNet 1332 0.1
BaseNet 1778 0.1
BaseNet 1253 0.1
BaseNet 1372 0.1
1 Neuron
50 Axons
BaseNet 487 -0.1
BaseNet 870 -0.1
BaseNet 1120 -0.1
BaseNet 1165 -0.1
BaseNet 1461 -0.1
BaseNet 1048 -0.1
BaseNet 76 -0.1
BaseNet 14 -0.1
BaseNet 1126 -0.1
BaseNet 460 -0.1
BaseNet 1160 -0.1
BaseNet 252 -0.1
BaseNet 1289 -0.1
BaseNet 1424 -0.1
BaseNet 1545 -0.1
BaseNet 1513 -0.1
BaseNet 1271 -0.1
BaseNet 1108 -0.1
BaseNet 739 -0.1
BaseNet 1104 -0.1
BaseNet 728 -0.1
BaseNet 969 -0.1
BaseNet 1578 -0.1
BaseNet 1690 -0.1
BaseNet 1136 -0.1
BaseNet 1220 -0.1
BaseNet 1708 -0.1
BaseNet 1036 -0.1
BaseNet 1655 -0.1
BaseNet 44 -0.1
BaseNet 465 -0.1
BaseNet 1265 -0.1
BaseNet 225 -0.1
BaseNet 1550 -0.1
BaseNet 1061 -0.1
BaseNet 1347 -0.1
BaseNet 1444 -0.1
BaseNet 479 -0.1
BaseNet 401 -0.1
BaseNet 1596 -0.1
BaseNet 833 -0.1
BaseNet 935 -0.1
BaseNet 1781 -0.1
BaseNet 973 -0.1
BaseNet 824 -0.1
BaseNet 943 -0.1
BaseNet 553 -0.1
BaseNet 1246 -0.1
BaseNet 530 -0.1
BaseNet 512 -0.1
2 Neuron
50 Axons
BaseNet 228 -0.1
BaseNet 800 -0.1
BaseNet 1158 -0.1
BaseNet 143 -0.1
BaseNet 440 -0.1
BaseNet 135 -0.1
BaseNet 288 -0.1
BaseNet 366 -0.1
BaseNet 1564 -0.1
BaseNet 1372 -0.1
BaseNet 935 -0.1
BaseNet 124 -0.1
BaseNet 1255 -0.1
BaseNet 529 -0.1
BaseNet 1327 -0.1
BaseNet 13 -0.1
BaseNet 1790 -0.1
BaseNet 532 -0.1
BaseNet 1663 -0.1
BaseNet 593 -0.1
BaseNet 611 -0.1
BaseNet 1748 -0.1
BaseNet 234 -0.1
BaseNet 151 -0.1
BaseNet 1382 -0.1
BaseNet 1622 -0.1
BaseNet 1455 -0.1
BaseNet 831 -0.1
BaseNet 28 -0.1
BaseNet 319 -0.1
BaseNet 1339 -0.1
BaseNet 0 -0.1
BaseNet 785 -0.1
BaseNet 97 -0.1
BaseNet 4 -0.1
BaseNet 1031 -0.1
BaseNet 1760 -0.1
BaseNet 576 -0.1
BaseNet 989 -0.1
BaseNet 1152 -0.1
BaseNet 469 -0.1
BaseNet 1465 -0.1
BaseNet 1334 -0.1
BaseNet 726 -0.1
BaseNet 776 -0.1
BaseNet 1527 -0.1
BaseNet 1413 -0.1
BaseNet 549 -0.1
BaseNet 1704 -0.1
BaseNet 1500 -0.1
3 Neuron
50 Axons
BaseNet 1118 -0.1
BaseNet 1420 -0.1
BaseNet 1570 -0.1
BaseNet 78 -0.1
BaseNet 728 -0.1
BaseNet 626 -0.1
BaseNet 1047 -0.1
BaseNet 565 -0.1
BaseNet 1656 -0.1
BaseNet 1220 -0.1
BaseNet 1751 -0.1
BaseNet 757 -0.1
BaseNet 1459 -0.1
BaseNet 322 -0.1
BaseNet 818 -0.1
BaseNet 77 -0.1
BaseNet 811 -0.1
BaseNet 263 -0.1
BaseNet 1764 -0.1
BaseNet 904 -0.1
BaseNet 1230 -0.1
BaseNet 1304 -0.1
BaseNet 635 -0.1
BaseNet 1642 -0.1
BaseNet 673 -0.1
BaseNet 233 -0.1
BaseNet 1591 -0.1
BaseNet 1789 -0.1
BaseNet 1713 -0.1
BaseNet 1200 -0.1
BaseNet 394 -0.1
BaseNet 1014 -0.1
BaseNet 1175 -0.1
BaseNet 1478 -0.1
BaseNet 1505 -0.1
BaseNet 1119 -0.1
BaseNet 372 -0.1
BaseNet 93 -0.1
BaseNet 478 -0.1
BaseNet 90 -0.1
BaseNet 118 -0.1
BaseNet 1703 -0.1
BaseNet 1004 -0.1
BaseNet 276 -0.1
BaseNet 201 -0.1
BaseNet 173 -0.1
BaseNet 1660 -0.1
BaseNet 1194 -0.1
BaseNet 1728 -0.1
BaseNet 664 -0.1
4 Neuron
49 Axons
BaseNet 1301 -0.1
BaseNet 686 -0.1
BaseNet 1090 -0.1
BaseNet 490 -0.1
BaseNet 397 -0.1
BaseNet 575 -0.1
BaseNet 309 -0.1
BaseNet 1333 -0.1
BaseNet 1010 -0.1
BaseNet 130 -0.1
BaseNet 1717 -0.1
BaseNet 7 -0.1
BaseNet 868 -0.1
BaseNet 264 -0.1
BaseNet 1403 -0.1
BaseNet 255 -0.1
BaseNet 296 -0.1
BaseNet 299 -0.1
BaseNet 1700 -0.1
BaseNet 1013 -0.1
BaseNet 770 -0.1
BaseNet 1139 -0.1
BaseNet 1678 -0.1
BaseNet 422 -0.1
BaseNet 1326 -0.1
BaseNet 1409 -0.1
BaseNet 1769 -0.1
BaseNet 111 -0.1
BaseNet 444 -0.1
BaseNet 1463 -0.1
BaseNet 467 -0.1
BaseNet 471 -0.1
BaseNet 871 -0.1
BaseNet 874 -0.1
BaseNet 156 -0.1
BaseNet 1721 -0.1
BaseNet 1107 -0.1
BaseNet 846 -0.1
BaseNet 1682 -0.1
BaseNet 675 -0.1
BaseNet 1405 -0.1
BaseNet 1478 -0.1
BaseNet 1718 -0.1
BaseNet 1418 -0.1
BaseNet 1356 -0.1
BaseNet 1253 -0.1
BaseNet 1141 -0.1
BaseNet 630 -0.1
BaseNet 974 -0.1
5 Neuron
50 Axons
BaseNet 184 0.1
BaseNet 743 0.1
BaseNet 447 0.1
BaseNet 716 0.1
BaseNet 673 0.1
BaseNet 1143 0.1
BaseNet 911 0.1
BaseNet 776 0.1
BaseNet 683 0.1
BaseNet 674 0.1
BaseNet 1230 0.1
BaseNet 1584 0.1
BaseNet 292 0.1
BaseNet 968 0.1
BaseNet 896 0.1
BaseNet 338 0.1
BaseNet 1500 0.1
BaseNet 220 0.1
BaseNet 155 0.1
BaseNet 334 0.1
BaseNet 110 0.1
BaseNet 1231 0.1
BaseNet 396 0.1
BaseNet 129 0.1
BaseNet 761 0.1
BaseNet 1537 0.1
BaseNet 532 0.1
BaseNet 663 0.1
BaseNet 391 0.1
BaseNet 415 0.1
BaseNet 595 0.1
BaseNet 1296 0.1
BaseNet 149 0.1
BaseNet 147 0.1
BaseNet 934 0.1
BaseNet 394 0.1
BaseNet 1624 0.1
BaseNet 143 0.1
BaseNet 205 0.1
BaseNet 1649 0.1
BaseNet 53 0.1
BaseNet 1283 0.1
BaseNet 976 0.1
BaseNet 597 0.1
BaseNet 1515 0.1
BaseNet 235 0.1
BaseNet 1243 0.1
BaseNet 93 0.1
BaseNet 1739 0.1
BaseNet 1612 0.1
6 Neuron
50 Axons
BaseNet 436 0.09999874623545311
BaseNet 1737 0.09999874623545311
BaseNet 569 0.09999874623545311
BaseNet 996 0.49178011080605954
BaseNet 1434 0.09999874623545311
BaseNet 532 0.09999874623545311
BaseNet 444 0.09999874623545311
BaseNet 1727 0.09999874623545311
BaseNet 463 0.09999874623545311
BaseNet 609 0.09999874623545311
BaseNet 1277 0.09999874623545311
BaseNet 76 0.09999874623545311
BaseNet 1131 0.09999874623545311
BaseNet 1338 0.09999874623545311
BaseNet 534 0.09999874623545311
BaseNet 65 0.09999874623545311
BaseNet 1692 0.09999874623545311
BaseNet 465 0.09999874623545311
BaseNet 789 0.09999874623545311
BaseNet 468 0.09999874623545311
BaseNet 877 0.09999874623545311
BaseNet 111 0.09999874623545311
BaseNet 1509 0.09999874623545311
BaseNet 343 0.09999874623545311
BaseNet 1703 0.09999874623545311
BaseNet 412 0.09999874623545311
BaseNet 765 0.09999874623545311
BaseNet 1670 0.09999874623545311
