10
20
0 Neuron
42 Axons
BaseNet 121 0.17520787496512696
BaseNet 120 0.5660790589285826
BaseNet 138 0.19102047822519766
BaseNet 159 0.01
BaseNet 101 0.5501080696394671
BaseNet 119 0.6205658189232823
BaseNet 122 0.7399533982055806
BaseNet 123 0.739973242218841
BaseNet 103 0.6037842809136468
BaseNet 142 0.0600265998788347
BaseNet 100 0.5682716801515546
BaseNet 81 0.15502646002998824
BaseNet 82 0.01
BaseNet 141 0.05428270821991864
BaseNet 160 0.07153945315185478
BaseNet 143 0.05358725059762807
BaseNet 162 0.6267484261389764
BaseNet 1 0.79
BaseNet 39 0.01
BaseNet 199 0.17325157386102358
BaseNet 20 0.01
BaseNet 21 0.01
BaseNet 40 0.6697151011267336
BaseNet 2 0.6267484261389764
BaseNet 4 0.6260232432637572
BaseNet 182 0.17325157386102358
BaseNet 181 0.17325157386102358
BaseNet 180 0.17325157386102358
BaseNet 183 0.17325157386102358
BaseNet 161 0.6101117987808093
BaseNet 42 0.17325157386102358
BaseNet 61 0.01
BaseNet 178 0.6105901240390534
BaseNet 19 0.79
BaseNet 140 0.05943776100518451
BaseNet 38 0.01
BaseNet 18 0.6267484261389764
BaseNet 59 0.7222031015612517
BaseNet 79 0.023665125943119848
BaseNet 22 0.01
BaseNet 23 0.01
BaseNet 60 0.02388424012206528
1 Neuron
43 Axons
BaseNet 53 0.79
BaseNet 52 0.79
BaseNet 51 0.23258044683011367
BaseNet 33 0.01
BaseNet 73 0.01
BaseNet 92 0.06602555779695059
BaseNet 55 0.79
BaseNet 35 0.01
BaseNet 54 0.7382796409430641
BaseNet 31 0.01
BaseNet 34 0.01
BaseNet 72 0.01
BaseNet 75 0.01
BaseNet 94 0.01
BaseNet 113 0.47208963241188223
BaseNet 2 0.7829386897518742
BaseNet 180 0.0711204573978606
BaseNet 181 0.0170613102481258
BaseNet 161 0.7270555703428515
BaseNet 22 0.01
BaseNet 41 0.22305233390061172
BaseNet 3 0.6676159859612447
BaseNet 4 0.7287811491560249
BaseNet 183 0.0711204573978606
BaseNet 24 0.01
BaseNet 182 0.0711204573978606
BaseNet 184 0.06403010706648991
BaseNet 163 0.17815816101212495
BaseNet 142 0.6087098899949188
BaseNet 43 0.7635789387267815
BaseNet 42 0.6200719850980886
BaseNet 19 0.79
BaseNet 0 0.1966802936230957
BaseNet 20 0.01
BaseNet 162 0.7288795426021394
BaseNet 140 0.5302706173540916
BaseNet 21 0.01
BaseNet 39 0.01
BaseNet 38 0.01
BaseNet 60 0.01
BaseNet 40 0.7758674976888544
BaseNet 61 0.01
BaseNet 81 0.06938428442697699
2 Neuron
45 Axons
BaseNet 9 -0.79
BaseNet 8 -0.79
BaseNet 187 -0.79
BaseNet 29 -0.79
BaseNet 188 -0.79
BaseNet 27 -0.79
BaseNet 189 -0.79
BaseNet 11 -0.3554895602751291
BaseNet 12 -0.79
BaseNet 191 -0.79
BaseNet 31 -0.79
BaseNet 168 -0.0777968984387485
BaseNet 190 -0.79
BaseNet 149 -0.36132156041996843
BaseNet 10 -0.79
BaseNet 28 -0.79
BaseNet 50 -0.024413490628385416
BaseNet 3 -0.19938682374375633
BaseNet 1 -0.01
BaseNet 0 -0.79
BaseNet 181 -0.79
BaseNet 4 -0.0777968984387485
BaseNet 23 -0.79
BaseNet 183 -0.79
BaseNet 162 -0.0777968984387485
BaseNet 21 -0.79
BaseNet 42 -0.24791036639602493
BaseNet 5 -0.09604555394612685
BaseNet 25 -0.79
BaseNet 185 -0.79
BaseNet 164 -0.24791036639602493
BaseNet 22 -0.79
BaseNet 24 -0.79
BaseNet 43 -0.04184628150268434
BaseNet 182 -0.79
BaseNet 160 -0.24791036639602493
BaseNet 161 -0.0777968984387485
BaseNet 141 -0.24791036639602493
BaseNet 163 -0.79
BaseNet 143 -0.24791036639602493
BaseNet 142 -0.24791036639602493
BaseNet 40 -0.046310001261795505
BaseNet 61 -0.79
BaseNet 44 -0.0777968984387485
BaseNet 41 -0.79
3 Neuron
41 Axons
BaseNet 10 0.2754559631183181
BaseNet 9 0.2754559631183181
BaseNet 7 0.79
BaseNet 190 0.06712120846507343
BaseNet 29 0.01
BaseNet 28 0.01
BaseNet 49 0.7698598880132995
BaseNet 11 0.6079220751813699
BaseNet 170 0.5291634511185408
BaseNet 30 0.01
BaseNet 32 0.01
BaseNet 51 0.23546089029187184
BaseNet 50 0.7039544460538733
BaseNet 4 0.7323849793946107
BaseNet 2 0.7328787915349266
BaseNet 5 0.7138480410105323
BaseNet 24 0.01
BaseNet 6 0.7328787915349266
BaseNet 185 0.060739893177405295
BaseNet 165 0.7131853750211161
BaseNet 25 0.01
BaseNet 184 0.06712120846507343
BaseNet 183 0.06712120846507343
BaseNet 182 0.06712120846507343
BaseNet 163 0.20477680395342876
BaseNet 186 0.06712120846507343
BaseNet 164 0.5314731687487226
BaseNet 44 0.7619817209653994
BaseNet 43 0.6891302847148674
BaseNet 161 0.7258568173866815
BaseNet 1 0.79
BaseNet 22 0.01
BaseNet 142 0.5431967642880391
BaseNet 143 0.5431263892085424
BaseNet 23 0.01
BaseNet 20 0.01
BaseNet 42 0.5881784610034855
BaseNet 41 0.22369778787081873
BaseNet 62 0.02262062011432521
BaseNet 63 0.024171568635725806
BaseNet 64 0.030140111986700614
4 Neuron
45 Axons
